

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Sep 28 00:46:49 2021
     Host name              : xeon                                    

 * Work memory size             :  2097152000 = 15.625 gigabytes.

 * Directories for basis set searches:
   1) /SN7500_pool/Plot_dispersion/H2O_H2O_dalton
   2) /home/hemik/dalton/build_gcc/basis


Compilation information
-----------------------

 Who compiled             | hemik
 Host                     | xeon
 System                   | Linux-5.13.19-200.fc34.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 11.2.1 20210728 (Red Hat 11.2.1-
                          | 1)
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 11.2.1 20210728 (Red Hat 11.2.1-1)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 11.2.1 20210728 (Red Hat 11.2.1-1)
 BLAS                     | /lib64/libblas.so
 LAPACK                   | /lib64/liblapack.so
 Static linking           | OFF
 Last Git revision        | d638df68acd0786e2076d148683003a2655c9270
 Git branch               | master
 Configuration time       | 2021-09-27 20:59:15.494818


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
**WAVE FUNCTIONS
.HF
*ORBITAL INPUT
.PUNCHOUTPUT
*PRINT LEVELS
.CANONI
.PRINTLEVELS
11 11
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
Energy calculation without symmetry
Energy calculation without symmetry
Atomtypes=6 Nosymmetry
Charge=8.0    Atoms=1
O1       0.0614560743100     0.0057782874900    -0.1088907038500
Charge=1.0    Atoms=1
H1      -1.7447100105000    -0.0153318415300     0.1667182726800
Charge=1.0    Atoms=1
H2       0.7691565673100    -0.0763926676700     1.5618122632000
Charge=8.0    Atoms=1
O2      -5.4716162668300    -0.0148424025000     0.3212978585500
Charge=1.0    Atoms=1
H3      -6.2145544803300    -1.4081241458000    -0.5815659756400
Charge=1.0    Atoms=1
H4      -6.1912447102600     1.4641100684900    -0.4554362145400


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Energy calculation without symmetry                                     
 2: Energy calculation without symmetry                                     
    ------------------------------------------------------------------------

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"

  Atomic type no.    5
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"

  Atomic type no.    6
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/hemik/dalton/build_gcc/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           O1         15.994915
                           H1          1.007825
                           H2          1.007825
                           O2         15.994915
                           H3          1.007825
                           H4          1.007825

                       Total mass:    36.021130 amu
                       Natural abundance:  99.461 %

 Center-of-mass coordinates (a.u.):   -2.776734   -0.005025    0.113666
 Center-of-mass coordinates (Angs):   -1.469385   -0.002659    0.060149


  Atoms and basis sets
  --------------------

  Number of atom types :    6
  Total number of atoms:    6

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O1          1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H1          1    1.0000    11     9      [5s2p|3s2p]                                        
  H2          1    1.0000    11     9      [5s2p|3s2p]                                        
  O2          1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H3          1    1.0000    11     9      [5s2p|3s2p]                                        
  H4          1    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:      6   20.0000   114    82
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   18
  O1      :     1  x   0.0614560743    2  y   0.0057782875    3  z  -0.1088907039
  H1      :     4  x  -1.7447100105    5  y  -0.0153318415    6  z   0.1667182727
  H2      :     7  x   0.7691565673    8  y  -0.0763926677    9  z   1.5618122632
  O2      :    10  x  -5.4716162668   11  y  -0.0148424025   12  z   0.3212978585
  H3      :    13  x  -6.2145544803   14  y  -1.4081241458   15  z  -0.5815659756
  H4      :    16  x  -6.1912447103   17  y   1.4641100685   18  z  -0.4554362145


   Interatomic separations (in Angstrom):
   --------------------------------------

            O1          H1          H2          O2          H3          H4    
            ------      ------      ------      ------      ------      ------
 O1    :    0.000000
 H1    :    0.966910    0.000000
 H2    :    0.961129    1.521745    0.000000
 O2    :    2.936832    1.973890    3.367244    0.000000
 H3    :    3.413536    2.508954    3.929468    0.962514    0.000000
 H4    :    3.402535    2.501587    3.920543    0.962533    1.521436    0.000000


  Max    interatomic separation is    3.9295 Angstrom (    7.4256 Bohr)
  between atoms    5 and    3, "H3    " and "H2    ".

  Min HX interatomic separation is    0.9611 Angstrom (    1.8163 Bohr)

  Min YX interatomic separation is    2.9368 Angstrom (    5.5498 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H1         O1           0.966910
  bond distance:  H2         O1           0.961129
  bond distance:  H3         O2           0.962514
  bond distance:  H4         O2           0.962533


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H1         O1         H2           104.234
  bond angle:     H3         O2         H4           104.434




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       2.312399          0.999422    0.001632   -0.033954
   IB      80.317637         -0.009617    0.971613   -0.236380
   IC      80.341843          0.032605    0.236570    0.971067


 Rotational constants
 --------------------

               A                   B                   C

         218551.8397           6292.2544           6290.3586 MHz
            7.290105            0.209887            0.209824 cm-1


@  Nuclear repulsion energy :   36.385330669955 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):     -2.776734492613     -0.005024772684      0.113665893875
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000

Calculation of 2-electron integrals are postponed until they are needed.


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x    -56.66263417      -144.02204120      -480.40581860
      y     -0.10825151        -0.27514787        -0.91779449
      z      2.39078558         6.07677043        20.26992430


  Total CPU  time used in HERMIT:   0.06 seconds
  Total wall time used in HERMIT:   0.06 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 DELMO: eigenvalues of overlap matrix for symmetry    1

    8.49406D+00    5.99251D+00    4.46443D+00    4.31472D+00    4.23747D+00
    3.35570D+00    3.31817D+00    3.05934D+00    2.48421D+00    2.27305D+00
    2.20997D+00    2.04488D+00    1.99052D+00    1.89392D+00    1.86130D+00
    1.75789D+00    1.69412D+00    1.56499D+00    1.53752D+00    1.52834D+00
    1.43437D+00    1.07606D+00    1.00785D+00    1.00360D+00    9.77124D-01
    9.54064D-01    9.32356D-01    8.38058D-01    7.73250D-01    7.36169D-01
    7.19658D-01    7.01026D-01    6.90127D-01    6.89076D-01    6.30795D-01
    6.03356D-01    5.85009D-01    5.72423D-01    5.50246D-01    4.75650D-01
    4.48998D-01    4.02424D-01    3.89617D-01    3.58340D-01    3.50319D-01
    3.35355D-01    3.33477D-01    2.86493D-01    2.70313D-01    2.17442D-01
    2.05996D-01    1.91302D-01    1.87834D-01    1.83433D-01    1.67422D-01
    1.59802D-01    1.49225D-01    1.41901D-01    1.39469D-01    1.26163D-01
    1.20154D-01    1.18756D-01    1.09184D-01    8.92742D-02    7.93135D-02
    7.43787D-02    6.79082D-02    6.25952D-02    3.54749D-02    3.23443D-02
    2.82149D-02    2.19357D-02    1.95463D-02    1.62977D-02    1.54622D-02
    1.15492D-02    9.12278D-03    6.35964D-03    2.93657D-03    2.64748D-03
    2.15676D-03    1.69941D-03

 Trial molecular orbitals Gram-Schmidt orthogonalized.

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O1  :1s     0.0064  -0.0155  -0.0095   0.0001  -0.0120  -0.0100   0.0000
   2 O1  :1s     0.0484  -0.0981  -0.0496   0.0003  -0.0636  -0.0502  -0.0000
   3 O1  :1s     0.0567  -0.1092  -0.0519   0.0003  -0.0672  -0.0522  -0.0001
   4 O1  :1s     0.0802  -0.0983  -0.0315   0.0002  -0.0465  -0.0367  -0.0003
   5 O1  :2px   -0.0201  -0.0009  -0.0760   0.0004  -0.0205  -0.0367  -0.0012
   6 O1  :2py   -0.0004   0.0016   0.0026   0.1113  -0.0043  -0.0064  -0.1540
   7 O1  :2pz    0.0083  -0.0312  -0.0366   0.0058   0.0858   0.1341  -0.0079
   8 O1  :2px   -0.0295  -0.0046  -0.1045   0.0005  -0.0288  -0.0438  -0.0014
   9 O1  :2py   -0.0005   0.0020   0.0032   0.1426  -0.0057  -0.0078  -0.1833
  10 O1  :2pz    0.0107  -0.0388  -0.0447   0.0074   0.1134   0.1639  -0.0095
  11 O1  :2px   -0.0574  -0.0373  -0.1167   0.0006  -0.0341  -0.0299  -0.0011
  12 O1  :2py   -0.0005   0.0019   0.0031   0.1556  -0.0068  -0.0058  -0.1183
  13 O1  :2pz    0.0101  -0.0368  -0.0419   0.0080   0.1355   0.1211  -0.0063
  14 O1  :3d2-   0.0000  -0.0001   0.0001  -0.0157   0.0012   0.0018   0.0069
  15 O1  :3d1-  -0.0001   0.0005   0.0006   0.0163  -0.0009  -0.0022  -0.0376
  16 O1  :3d0   -0.0001  -0.0041  -0.0080   0.0015   0.0134   0.0323  -0.0032
  17 O1  :3d1+  -0.0005   0.0010  -0.0044  -0.0008  -0.0256  -0.0385   0.0000
  18 O1  :3d2+   0.0029  -0.0018   0.0051   0.0009  -0.0059  -0.0128  -0.0021
  19 O1  :3d2-   0.0001  -0.0002   0.0002  -0.0366   0.0026   0.0028   0.0058
  20 O1  :3d1-  -0.0002   0.0007   0.0009   0.0326  -0.0023  -0.0044  -0.0651
  21 O1  :3d0   -0.0033  -0.0094  -0.0225   0.0030   0.0273   0.0605  -0.0056
  22 O1  :3d1+  -0.0022   0.0040  -0.0099  -0.0018  -0.0534  -0.0576  -0.0002
  23 O1  :3d2+   0.0097   0.0038   0.0250   0.0017  -0.0035  -0.0186  -0.0036
  24 H1  :1s     0.0835  -0.0666   0.0561  -0.0008  -0.0052  -0.0028   0.0010
  25 H1  :1s     0.0981  -0.0688   0.0465  -0.0007  -0.0076  -0.0089   0.0006
  26 H1  :1s     0.0963  -0.0332  -0.0200  -0.0001  -0.0112  -0.0184  -0.0003
  27 H1  :2px    0.0014  -0.0461  -0.0547   0.0001  -0.0246   0.0062   0.0008
  28 H1  :2py    0.0001   0.0006   0.0018   0.0904  -0.0043  -0.0052  -0.0898
  29 H1  :2pz    0.0011  -0.0134  -0.0215   0.0046   0.0864   0.1087  -0.0044
  30 H1  :2px   -0.0224  -0.1105  -0.1255   0.0007  -0.0593  -0.0100   0.0003
  31 H1  :2py    0.0001   0.0014   0.0034   0.1823  -0.0086  -0.0061  -0.1037
  32 H1  :2pz    0.0019  -0.0305  -0.0411   0.0093   0.1696   0.1272  -0.0053
  33 H2  :1s     0.0478  -0.1043  -0.0895   0.0006   0.0180   0.0569  -0.0009
  34 H2  :1s     0.0585  -0.1107  -0.0809   0.0005   0.0122   0.0393  -0.0008
  35 H2  :1s     0.0724  -0.0648  -0.0426   0.0002   0.0008  -0.0072  -0.0006
  36 H2  :2px   -0.0143   0.0221  -0.0157   0.0000  -0.0410  -0.0807  -0.0008
  37 H2  :2py    0.0004  -0.0013  -0.0008   0.0710  -0.0025  -0.0029  -0.1224
  38 H2  :2pz   -0.0088   0.0283   0.0277   0.0033   0.0484   0.0586  -0.0058
  39 H2  :2px   -0.0424   0.0254  -0.0715   0.0003  -0.0568  -0.0681  -0.0013
  40 H2  :2py    0.0010  -0.0017   0.0005   0.1345  -0.0058  -0.0066  -0.1695
  41 H2  :2pz   -0.0202   0.0363   0.0087   0.0066   0.1146   0.1353  -0.0085
  42 O2  :1s     0.0089   0.0124  -0.0016   0.0000   0.0081  -0.0084  -0.0000
  43 O2  :1s     0.0647   0.0796  -0.0104   0.0001   0.0438  -0.0407  -0.0002
  44 O2  :1s     0.0752   0.0886  -0.0113   0.0001   0.0466  -0.0418  -0.0002
  45 O2  :1s     0.0985   0.0727  -0.0179   0.0001   0.0300  -0.0241  -0.0001
  46 O2  :2px    0.0114  -0.0318   0.1273  -0.0007   0.0053   0.0125  -0.0002
  47 O2  :2py    0.0005   0.0012   0.0007   0.1088  -0.0055   0.0065   0.1548
  48 O2  :2pz   -0.0095  -0.0245  -0.0079   0.0056   0.1091  -0.1324   0.0077
